MODIFICATION 1
// #define STATE_PLS_RES_ENGAGED                       01
// #define STATE_PLS_RES_DISENGAGED                    02
// #define STATE_PLS_RES_FAULT                         03

// #define STATE_DISC_RES_SHIFTING_UNKNOWN             00
// #define STATE_DISC_RES_ENGAGED                      01
// #define STATE_DISC_RES_DISENGAGED                   02
// #define STATE_DISC_RES_FAULT                        03





// #define SHIFTERLEVEL_PARK                           01 //ToDo be determine
// #define VEHICULESPEED_NULL                          0x00 //ToDo be determine
// #define NRC_STATE_ENCODED_FALSE                     33 //ToDo be determine
// #define EPB_APPLIED                                 33 //ToDo be determine

 


// UDS_u8AutophasingStatus = UDS_AUTOPHASING_NOT_DONE;


/******************************************************************************/
/******* Routines Start/Stop Flags to implement the sequence error $24 ********/
/******************************************************************************/
// VAR(boolean, UDS_VAR) UDS_Rt202_Started = 0;
// VAR(boolean, UDS_VAR) UDS_Rt202_Started_Ever = 0;

// VAR(boolean, UDS_VAR) UDS_Rt404_Started = 0;
// VAR(boolean, UDS_VAR) UDS_Rt404_Started_Ever = 0;

// VAR(boolean, UDS_VAR) UDS_Rt40E2_Started = 0;
// VAR(boolean, UDS_VAR) UDS_Rt40E2_Started_Ever = 0;

// VAR(boolean, UDS_VAR) UDS_Rt40E4_Started = 0;
// VAR(boolean, UDS_VAR) UDS_Rt40E4_Started_Ever = 0;

// VAR(boolean, UDS_VAR) UDS_Rt40C1_Started = 0;
// VAR(boolean, UDS_VAR) UDS_Rt40C1_Started_Ever = 0; /*NNGA : commented because is declared ont donne_uds.txt*/






/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartStoreResCalibOffangleToEEPROM                   */
/* !Description : RID 40C1                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : M Nérice NGASSA                                             */
/******************************************************************************/
Std_ReturnType UDS_bRcStartStoreResCalibOffangleToEEPROM(uint16 inParam0, Dcm_OpStatusType OpStatus, 
  P2VAR(uint16, AUTOMATIC, DCM_VAR) outParam0, 
  P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
  TS_PARAM_UNUSED(OpStatus);
  TS_PARAM_UNUSED(inParam0);
  TS_PARAM_UNUSED(outParam0);

  if( (UDS_u8GetPowerModeRaw() >= 6) || (UDS_bRoutineConditionByPassC == 1) )
  {
      if((UDS_u8GetEngineRPMRaw() == 0)  || (UDS_bRoutineConditionByPassC == 1))
      {
          if((UDS_u8GetVehiculeSpeed() == 0) || (UDS_bRoutineConditionByPassC == 1))
          {
              UDS_Rt40C1_Started = 1;
              UDS_Rt40C1_Started_Ever = 1;
              UDS_bSetRoutine40C1Running(TRUE);
              // Store Resolver calibration offset angle to EEPROM

              return E_OK;
          }
          else
          {
              *ErrorCode = 0x88;
              return E_NOT_OK;           
          }
      }
      else
      {
          *ErrorCode = 0x83;
          return E_NOT_OK;          
      }
  }
  else
  {
      *ErrorCode = 0xF0;
      return E_NOT_OK;
  }
}


/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStopStoreResCalibOffangleToEEPROM                    */
/* !Description : RID 40C1                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : M Nérice NGASSA                                             */
/******************************************************************************/
Std_ReturnType UDS_bRcStopStoreResCalibOffangleToEEPROM(Dcm_OpStatusType OpStatus, 
  P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0, 
  P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    TS_PARAM_UNUSED(outParam0);

    if(UDS_Rt40C1_Started == 1)
    {
        UDS_Rt40C1_Started = 0;
        UDS_bSetRoutine40C1Running(FALSE);
        return E_OK;
    } 
    else 
    {
        /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}


/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcRequestResultStoreResCalibOffangleToEEPROM           */
/* !Description : RID 40C1                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : M Nérice NGASSA                                             */
/******************************************************************************/
Std_ReturnType UDS_bRcRequestResultStoreResCalibOffangleToEEPROM(Dcm_OpStatusType OpStatus, 
  P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0, 
  P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    TS_PARAM_UNUSED(outParam0);
    if (UDS_Rt40C1_Started_Ever == 1)
    {
        return E_OK;
    } 
  else 
  {
        /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}






/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartProgCond                                        */
/* !Description : RID 0203                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : M Bras-Rabiller                                             */
/******************************************************************************/
FUNC(Std_ReturnType, DCM_CODE)UDS_bRcStartProgCond(
   Dcm_OpStatusType OpStatus,
   P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
   TS_PARAM_UNUSED(OpStatus);

   if (TRUE == UDS_vidGetResetAndBootCondition())
   {
      return E_OK;
   }
   else
   {
      *ErrorCode = DCM_E_CONDITIONSNOTCORRECT;
      return E_NOT_OK;
   }
}



/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartInitFrBMP                                       */
/* !Description : RID 021D                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : M Nerice N                                                  */
/******************************************************************************/
Std_ReturnType UDS_bRcStartInitFrBMP(Dcm_OpStatusType OpStatus,
  P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
  P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
   TS_PARAM_UNUSED(OpStatus);

   /*------- Stub to be delete --------------*/
    // UDS_bSetVKL15(TRUE);
   /*------- end Stub to be delete ----------*/

   if( (UDS_bGetVKL15() == TRUE) || (UDS_bRoutineConditionByPassC == 1))
   {
      UDS_vidSetCummulativeFRErrCnt((uint8)0);
      //NvM_SetRamBlockStatus(NVM_BLOCK_UDS, TRUE);
      UDS_REQUEST_SET_BLOCK_STATUS(NVM_BLOCK_UDS);
      //NvM_WriteBlock(NVM_BLOCK_UDS, NULL_PTR);
      UDS_REQUEST_WRITE_BLOCK(NVM_BLOCK_UDS);
      *outParam0 = (uint8) 0xC9;
      return E_OK;
   }
   else
   {
      *ErrorCode = 0xF0;
      return E_NOT_OK;
   }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartStoreResolverCalibrationOffsetAngleToEEPROM     */
/* !Description : RID 40E1                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : M Nerice N                                                  */
/******************************************************************************/
Std_ReturnType UDS_bRcStartStoreResolverCalibrationOffsetAngleToEEPROM(
    sint16 inParam0,
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(sint16, AUTOMATIC, DCM_VAR) outParam1,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam2,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
  TS_PARAM_UNUSED(OpStatus);
  UDS_bSetRoutine40E1Active(TRUE);
  NvM_RequestResultType NvM_ReturnResult_trim_2;
  NvM_RequestResultType NvM_ReturnResult_trim_3;
  // float32 *UDS_pf32FTEARES_CosCorGainC;
  // float32 *UDS_pf32FTEARES_SinCorGainC;
  // float32 *UDS_pf32FTEARES_CosCorOffsetC;
  // float32 *UDS_pf32FTEARES_SinCorOffsetC;
  // float32 *UDS_pf32SAMTMEP_GainCosTrimC;
  // float32 *UDS_pf32SAMTMEP_GainSinTrimC;
  // float32 *UDS_pf32SAMTMEP_OffsetCosTrimC;          
  // float32 *UDS_pf32SAMTMEP_OffsetSinTrimC;
  // float32 *UDS_pf32FTEOMEP_LutOutAutophasingAngleC;
  // float32 *UDS_pf32SAMTMEP_AutoPhasingAngleC; 

   if( ((UDS_bGetVKL15() == TRUE) && (UDS_bGetVCranking() == FALSE)) || (UDS_bRoutineConditionByPassC == 1))
   {
        *UDS_pf32FTEOMEP_LutOutAutophasingAngleC = (sint16) inParam0;
        *(UDS_pf32FTEOMEP_LutOutAutophasingAngleC+1) = (sint16) inParam0;
        *UDS_pf32SAMTMEP_AutoPhasingAngleC =  (sint16)inParam0;
        *outParam1 = inParam0;
        UDS_REQUEST_WRITE_BLOCK(NVM_trim_2);
        UDS_REQUEST_WRITE_BLOCK(NVM_trim_3);
        NvM_GetErrorStatus(NVM_trim_2, &NvM_ReturnResult_trim_2);
        NvM_GetErrorStatus(NVM_trim_2, &NvM_ReturnResult_trim_3);
        if((NvM_ReturnResult_trim_2 == NVM_REQ_OK) && (NvM_ReturnResult_trim_3 == NVM_REQ_OK))
        {
            *outParam2 =  0x00;
        }
        else
        {
            *outParam2 =  0x01;
        }
        *outParam0 = (uint8) 0x4A;
        return E_OK;
   }
   else
   {
      *ErrorCode = 0xF0;
      return E_NOT_OK;
   }
}

/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartTempChangeOfMaxAfterRunNH                       */
/* !Description : RID 0208                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : M Nerice N                                                  */
/******************************************************************************/
Std_ReturnType UDS_bRcStartTempChangeOfMaxAfterRunNH(uint8 inParam0,
 Dcm_OpStatusType OpStatus,
 P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
 P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);

  /*------- Stub to be delete --------------*/
  // UDS_bSetVKL15(TRUE);
  /*------- end Stub to be delete ----------*/
    
    if((UDS_bGetVKL15() == TRUE ) || (UDS_bRoutineConditionByPassC == 1) )
    {
    UDS_bSetActive0208Cnt(TRUE);
        UDS_vidSetMaxTimeNetworkKeepAwakeRaw(inParam0);
        *outParam0 = (uint8)0xC9;
        // *outParam1 = 0xC9;

        return E_OK;
    }
    else
    {
        *ErrorCode = 0xF0;
        return E_NOT_OK;
    }
}



/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartOnDemandSelfTest                                */
/* !Description : RID 0202                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/

Std_ReturnType UDS_bRcStartOnDemandSelfTest(
   Dcm_OpStatusType OpStatus,
   P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
   P2VAR(uint16, AUTOMATIC, DCM_VAR) currentDataLength,
   P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
   // to be implemented, check connection of all equipments 
    TS_PARAM_UNUSED(OpStatus);
    UDS_bSetRoutineActive(TRUE);
    UDS_u32_CIHS_SigFrInc_ODSTDTCReport = 0x00000000;
    UDS_u32_CIHS_CircShToB_ODSTDTCReport = 0x00000000;
    UDS_u32_CIHS_CirShToGr_ODSTDTCReport = 0x00000000;
    UDS_u32_VCBE_BusOff_ODSTDTCReport = 0x00000000;
    UDS_u32_HVSIC_CircuitOpen_ODSTDTCReport = 0x00000000;
    UDS_u32_VCBF_BusOFF_ODSTDTCReport = 0x00000000;


    if(( UDS_u8GetVehiculeSpeed() < 3 ) || (UDS_bRoutineConditionByPassC == 1) )
    {
        if( (UDS_u8GetMSGu8isVehicleSpeedQF() == 3) || (UDS_bRoutineConditionByPassC == 1))
        {
            if( (UDS_u8GetE_MachineOperatingMode() != UDS_EMOPERATINGMODEEXT_INITIALISATION ) || (UDS_bRoutineConditionByPassC == 1))
            {
                if( (VoltaGegreaterThan(UDS_u8GetECUPowerSupplyVoltageRaw(),9) ) || (UDS_bRoutineConditionByPassC == 1))
                {
                    if( ((UDS_bGetVKL15() == TRUE) && UDS_bGetVCranking() == FALSE)  || (UDS_bRoutineConditionByPassC == 1))
                    {
                        UDS_Rt202_Started = 1;
                        UDS_Rt202_Started_Ever = 1;
                        UDS_bRt202_DropSession = FALSE;
                        UDS_u8RoutineInfo0202 = ( UDS_u8RoutineInfo0202 |  0b000000001);
                        UDS_u8RoutineInfo0202 = (UDS_u8RoutineInfo0202 & 0b11111101);
                        UDS_bSetODSTRunning(TRUE);
                        UDS_bSetRoutine0202Running(TRUE) ;
                        UDS_u16Set0202TimeCnt500(0) ;

                        if(ENS_bFaultDetInvalidPWM  == TRUE) 
                        {
                           UDS_u32_CIHS_SigFrInc_ODSTDTCReport = 0x00920738;
                        }
                        else
                        {
                          UDS_u32_CIHS_SigFrInc_ODSTDTCReport = 0x00000000;
                        } 

                        if(ENS_bFaultDetShortVbat  == TRUE)
                        {
                           UDS_u32_CIHS_CircShToB_ODSTDTCReport = 0x00920712;
                        }
                        else
                        {
                          UDS_u32_CIHS_CircShToB_ODSTDTCReport = 0x00000000;
                        }                           
                        if(ENS_bFaultDetShortGnd == TRUE)
                        {
                           UDS_u32_CIHS_CirShToGr_ODSTDTCReport = 0x00920714;
                        }
                        else
                        {
                          UDS_u32_CIHS_CirShToGr_ODSTDTCReport = 0x00000000;
                        }                          
                      
                        if(VSISRV_GetSignalFaultCHVILClose()   == TRUE) 
                        {
                           UDS_u32_HVSIC_CircuitOpen_ODSTDTCReport = 0x0A0A13;
                        }
                        else
                        {
                          UDS_u32_HVSIC_CircuitOpen_ODSTDTCReport = 0x00000000;
                        }

                        if(MSG_bFrClstrClockSyncLossError == TRUE)
                        {
                          UDS_u32_VCBF_BusOFF_ODSTDTCReport = 0x00C08088 ;
                        }
                        else
                        {
                          UDS_u32_VCBF_BusOFF_ODSTDTCReport = 0x00000000 ; 
                        }

                        if(BSW_bCANBusOff == TRUE)
                        {
                          UDS_u32_VCBE_BusOff_ODSTDTCReport = 0x00C06488;
                        }
                        else
                        {
                          UDS_u32_VCBE_BusOff_ODSTDTCReport = 0x00000000;
                        }

                        *outParam0 = UDS_u8RoutineInfo0202;
                        return E_OK;
                    }
                    else
                    {
                        *ErrorCode = 0xF0;
                        return E_NOT_OK;
                    }  
                }
                else
                {
                    *ErrorCode = 0x93;
                    return E_NOT_OK;
                }
            }
            else
            {
                *ErrorCode = 0x21;
                return E_NOT_OK;
            }
        }
        else
        {
            *ErrorCode = 0x26;
            return E_NOT_OK;
        }
    }
    else
    {
        *ErrorCode = 0x88;
        return E_NOT_OK;
    }
}


/******************************************************************************/
/*!FuncName    : UDS_bRcStopOnDemandSelfTest                                  */
/*!Description : RID 0202                                                     */
/******************************************************************************/
Std_ReturnType UDS_bRcStopOnDemandSelfTest(
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(uint16, AUTOMATIC, DCM_VAR) currentDataLength,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    if (UDS_Rt202_Started == 1)
    { 
        UDS_bSetRoutine0202Running(FALSE) ;    
        UDS_bSetRoutineActive(FALSE);
        UDS_u8RoutineInfo0202 = (UDS_u8RoutineInfo0202 & 0b111111110);
        *outParam0 = UDS_u8RoutineInfo0202;
        UDS_Rt202_Started = 0;
        return E_OK;
    } 
    else 
    {
        /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}

/******************************************************************************/
/*!FuncName    : UDS_bRcRequestResultOnDemandSelfTest                         */
/*!Description : RID 0202                                                     */
/******************************************************************************/
Std_ReturnType UDS_bRcRequestResultOnDemandSelfTest(
    Dcm_OpStatusType OpStatus,
    P2VAR(uint8 , AUTOMATIC, DCM_VAR) outParam0,
    P2VAR(uint16, AUTOMATIC, DCM_VAR) currentDataLength,
    P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    if (UDS_Rt202_Started_Ever == 1 && UDS_bRt202_DropSession == FALSE)
    {
      uint8* RoutineInfoOutPutByte=outParam0; 
      uint32 u32LocalOutput = 0;
      outParam0++;
      (*currentDataLength)=(*currentDataLength)+1;
      if(UDS_u32_CIHS_SigFrInc_ODSTDTCReport != 0x00000000)
      {
        UDS_u8RoutineInfo0202 = ( UDS_u8RoutineInfo0202 |  0b000000010);
        *outParam0=((uint8)((UDS_u32_CIHS_SigFrInc_ODSTDTCReport & 0x00FF0000)>> 16));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_CIHS_SigFrInc_ODSTDTCReport & 0x0000FF00)>> 8));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_CIHS_SigFrInc_ODSTDTCReport & 0x000000FF)));
        outParam0++;
        (*currentDataLength)=(*currentDataLength)+3;
      }
      else
      {
          
      }
      

      if(UDS_u32_CIHS_CircShToB_ODSTDTCReport != 0x00000000)
      {
        UDS_u8RoutineInfo0202 = ( UDS_u8RoutineInfo0202 |  0b000000010);
        *outParam0=((uint8)((UDS_u32_CIHS_CircShToB_ODSTDTCReport & 0x00FF0000)>> 16));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_CIHS_CircShToB_ODSTDTCReport & 0x0000FF00)>> 8));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_CIHS_CircShToB_ODSTDTCReport & 0x000000FF)));
        outParam0++;
        (*currentDataLength)=(*currentDataLength)+3;
      }
      else
      {

      }      

      if(UDS_u32_CIHS_CirShToGr_ODSTDTCReport != 0x00000000)
      {

        UDS_u8RoutineInfo0202 = ( UDS_u8RoutineInfo0202 |  0b000000010);
        *outParam0=((uint8)((UDS_u32_CIHS_CirShToGr_ODSTDTCReport & 0x00FF0000)>> 16));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_CIHS_CirShToGr_ODSTDTCReport & 0x0000FF00)>> 8));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_CIHS_CirShToGr_ODSTDTCReport & 0x000000FF)));
        outParam0++; 
        (*currentDataLength)=(*currentDataLength)+3;
      }
      else
      {

      }

      if(UDS_u32_VCBE_BusOff_ODSTDTCReport != 0x00000000)
      {
        UDS_u8RoutineInfo0202 = ( UDS_u8RoutineInfo0202 |  0b000000010);
        *outParam0=((uint8)((UDS_u32_VCBE_BusOff_ODSTDTCReport & 0x00FF0000)>> 16));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_VCBE_BusOff_ODSTDTCReport & 0x0000FF00)>> 8));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_VCBE_BusOff_ODSTDTCReport & 0x000000FF)));
        outParam0++; 
        (*currentDataLength)=(*currentDataLength)+3;
      }
      else
      {

      }

      if(UDS_u32_HVSIC_CircuitOpen_ODSTDTCReport != 0x00000000)
      {
        UDS_u8RoutineInfo0202 = ( UDS_u8RoutineInfo0202 |  0b000000010);
        *outParam0=((uint8)((UDS_u32_HVSIC_CircuitOpen_ODSTDTCReport & 0x00FF0000)>> 16));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_HVSIC_CircuitOpen_ODSTDTCReport & 0x0000FF00)>> 8));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_HVSIC_CircuitOpen_ODSTDTCReport & 0x000000FF)));
        outParam0++; 
        (*currentDataLength)=(*currentDataLength)+3;
      }
      else
      {

      }

      if(UDS_u32_VCBF_BusOFF_ODSTDTCReport != 0x00000000)
      {
        UDS_u8RoutineInfo0202 = ( UDS_u8RoutineInfo0202 |  0b000000010);
        *outParam0=((uint8)((UDS_u32_VCBF_BusOFF_ODSTDTCReport & 0x00FF0000)>> 16));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_VCBF_BusOFF_ODSTDTCReport & 0x0000FF00)>> 8));
        outParam0++;
        *outParam0=((uint8)((UDS_u32_VCBF_BusOFF_ODSTDTCReport & 0x000000FF)));
        outParam0++; 
        (*currentDataLength)=(*currentDataLength)+3;
      }
      else
      {

      }      
      *RoutineInfoOutPutByte=UDS_u8RoutineInfo0202;
        return E_OK;
    }
    else 
    {
        /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}




/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartLearnVin                                        */
/* !Description : RID 0404                                                    */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : NNGA                                                        */
/******************************************************************************/
Std_ReturnType UDS_bRcStartLearnVin(Dcm_OpStatusType OpStatus, 
  P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0, 
  P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
  //listen to the Flexray/CAN and retrieve the VIN (which is written on the bus CAN/Flexray every 10 secondes according to the spec "VIN Diagnostic Interface Specification_v001")
    TS_PARAM_UNUSED(OpStatus);
    if((UDS_bGetVKL15() == TRUE) || (UDS_bRoutineConditionByPassC == 1))  
    {
        UDS_u16Set0404TimeCnt500(0);
        UDS_bSetActive0404Cnt(TRUE);
        UDS_u8SetLearnVINFailureRaison(UDS_LEARNVIN_LEARNVIN_DEFAULT_STATUS);
        UDS_Rt404_Started = TRUE;
        UDS_Rt404_Started_Ever = TRUE;
        *outParam0 = 0x79;
        return E_OK;        
    }
    else
    {
        *ErrorCode = 0xF0;
        return E_NOT_OK;
    }
}


/******************************************************************************/
/*!FuncName    : UDS_bRcStopLearnVin                                          */
/*!Description : 0404                                                         */
/*!Number      : 0                                                            */
/*!Reference   : NONE                                                         */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_bRcStopLearnVin(Dcm_OpStatusType OpStatus, 
 P2VAR(uint8, AUTOMATIC, DCM_VAR) outParam0, 
 P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    if (UDS_Rt404_Started == TRUE)
    {
        UDS_bSetRoutineActive(FALSE);
        UDS_bSetActive0404Cnt(FALSE);
        UDS_Rt404_Started = FALSE;
        UDS_u8Set0404RoutineInformation(0x7A);
        *outParam0 = UDS_u8Get0404RoutineInformation();
        return E_OK;
    } 
    else
    {
        /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
   
}


/******************************************************************************/
/*!FuncName    : UDS_bRcRequestResultLearnVin                                 */
/*!Description : 0404                                                         */
/* !Number      : 0                                                           */
/* !Reference   : NONE                                                        */
/*                                                                            */
/******************************************************************************/
/* !LastAuthor  : N NGASSA                                                    */
/******************************************************************************/
Std_ReturnType UDS_bRcRequestResultLearnVin(Dcm_OpStatusType OpStatus,
 P2VAR(uint16, AUTOMATIC, DCM_VAR) outParam0,
 P2VAR(Dcm_NegativeResponseCodeType, AUTOMATIC, DCM_VAR) ErrorCode)
{
    TS_PARAM_UNUSED(OpStatus);
    uint16 u16LocalOutput;
    if (UDS_Rt404_Started_Ever == TRUE)
    {
        u16LocalOutput = (uint16) ( ((uint16)UDS_u8Get0404RoutineInformation())  << 8 );
        u16LocalOutput = (u16LocalOutput | UDS_u8GetLearnVINFailureRaison() );
        *outParam0 = (uint16)u16LocalOutput;
        return E_OK;
    } 
    else 
    {
    /* Sequence Error; StartRoutine shall be called first */
        *ErrorCode = DCM_E_REQUESTSEQUENCEERROR;
        return E_NOT_OK;
    }
}




/******************************************************************************/
/*                                                                            */
/* !FuncName    : UDS_bRcStartClearVin                                        */
/* !Description : RID DC00                                                    */
/* !Number      : 0                                                           */
